PUID,SOLUTION
32941,1
32942,0
32943,0
32944,0
32945,0
32946,0
32947,0
32948,0
32949,0
32950,0
32951,0
32952,0
32953,0
32954,0
32955,0
32956,0
32957,0
32958,0
32959,1
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,0
32972,0
32973,0
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,0
32985,0
32986,1
32987,1
32988,1
32989,1
32990,1
32991,1
32992,1
32993,1
32994,1
32995,0
32996,0
32997,0
32998,1
32999,0
33000,1
33001,1
33002,1
33003,1
33004,1
33005,1
33006,1
33007,1
33008,1
33009,1
33010,1
33011,1
33012,1
33013,1
33014,1
33015,0
33016,1
33017,1
33018,1
33019,1
33020,0
33021,0
33022,0
33023,0
33024,0
33025,0
33026,0
33027,0
33028,0
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,0
33036,0
33037,0
33038,0
33039,1
33040,1
33041,1
33042,1
33043,1
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,1
33057,0
33058,0
33059,0
33060,0
33061,0
33062,0
33063,0
33064,0
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,0
33084,0
33085,0
33086,0
33087,0
33088,1
33089,1
33090,1
33091,1
33092,1
33093,1
33094,1
33095,1
33096,1
33097,0
33098,0
33099,0
33100,0
33101,1
33102,1
33103,1
33104,1
33105,1
33106,1
33107,1
33108,1
33109,1
33110,1
33111,1
33112,1
33113,1
33114,1
33115,0
33116,0
33117,0
33118,1
33119,1
33120,1
33121,0
33122,0
33123,0
33124,0
33125,1
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,1
33143,1
33144,1
33145,1
33146,1
33147,0
33148,0
33149,0
33150,0
33151,0
33152,0
33153,0
33154,0
33155,0
33156,0
33157,0
33158,1
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,0
33169,0
33170,0
33171,0
33172,0
33173,0
33174,0
33175,0
33176,0
33177,0
33178,0
33179,0
33180,0
33181,0
33182,0
33183,0
33184,0
33185,0
33186,0
33187,1
33188,1
33189,1
33190,1
33191,1
33192,1
33193,1
33194,1
33195,1
33196,0
33197,0
33198,0
33199,0
33200,1
33201,1
33202,1
33203,1
33204,1
33205,1
33206,1
33207,1
33208,1
33209,1
33210,1
33211,1
33212,1
33213,1
33214,0
33215,0
33216,0
33217,0
33218,1
33219,1
33220,1
33221,0
33222,0
33223,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,0
33236,0
33237,0
33238,0
33239,0
33240,0
33241,1
33242,1
33243,1
33244,1
33245,1
33246,0
33247,0
33248,0
33249,0
33250,0
33251,0
33252,0
33253,0
33254,0
33255,0
33256,0
33257,0
33258,0
33259,0
33260,0
33261,0
33262,0
33263,0
33264,0
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,0
33272,0
33273,0
33274,0
33275,0
33276,0
33277,0
33278,0
33279,0
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,1
33287,1
33288,1
33289,0
33290,0
33291,0
33292,0
33293,1
33294,1
33295,1
33296,1
33297,1
33298,1
33299,1
33300,1
33301,1
33302,1
33303,1
33304,1
33305,1
33306,1
33307,0
33308,0
33309,0
33310,1
33311,1
33312,1
33313,0
33314,0
33315,0
33316,0
33317,0
33318,0
33319,0
33320,0
33321,0
33322,0
33323,0
33324,0
33325,0
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,0
33333,0
33334,1
33335,1
33336,1
33337,1
33338,1
33339,0
33340,0
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,0
33348,0
33349,0
33350,0
33351,0
33352,0
33353,0
33354,0
33355,0
33356,0
33357,0
33358,0
33359,0
33360,0
33361,0
33362,0
33363,0
33364,0
33365,0
33366,0
33367,0
33368,0
33369,0
33370,1
33371,1
33372,1
33373,1
33374,1
33375,1
33376,1
33377,1
33378,0
33379,0
33380,0
33381,0
33382,1
33383,1
33384,1
33385,1
33386,0
33387,0
33388,1
33389,1
33390,1
33391,1
33392,1
33393,1
33394,1
33395,1
33396,0
33397,0
33398,0
33399,0
33400,1
33401,1
33402,0
33403,0
33404,0
33405,0
33406,0
33407,0
33408,0
33409,0
33410,0
33411,0
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,0
33423,1
33424,1
33425,1
33426,1
33427,1
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,0
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,0
33446,0
33447,0
33448,0
33449,0
33450,0
33451,0
33452,0
33453,0
33454,0
33455,0
33456,1
33457,1
33458,1
33459,1
33460,1
33461,1
33462,1
33463,1
33464,1
33465,0
33466,0
33467,0
33468,0
33469,1
33470,1
33471,1
33472,0
33473,0
33474,0
33475,1
33476,1
33477,1
33478,1
33479,1
33480,1
33481,1
33482,0
33483,0
33484,0
33485,0
33486,0
33487,0
33488,0
33489,0
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,0
33497,0
33498,0
33499,0
33500,0
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,0
33509,0
33510,0
33511,1
33512,1
33513,1
33514,1
33515,1
33516,0
33517,0
33518,0
33519,0
33520,0
33521,0
33522,0
33523,0
33524,0
33525,0
33526,0
33527,0
33528,0
33529,0
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,0
33539,0
33540,1
33541,1
33542,1
33543,1
33544,1
33545,0
33546,1
33547,1
33548,1
33549,0
33550,0
33551,0
33552,1
33553,1
33554,1
33555,0
33556,0
33557,0
33558,0
33559,1
33560,1
33561,1
33562,1
33563,1
33564,1
33565,1
33566,0
33567,0
33568,0
33569,0
33570,0
33571,0
33572,0
33573,0
33574,0
33575,0
33576,0
33577,0
33578,0
33579,0
33580,0
33581,0
33582,0
33583,0
33584,0
33585,0
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,1
33595,1
33596,1
33597,1
33598,1
33599,0
33600,0
33601,0
33602,0
33603,0
33604,0
33605,1
33606,0
33607,0
33608,0
33609,0
33610,0
33611,0
33612,0
33613,0
33614,0
33615,0
33616,0
33617,0
33618,0
33619,0
33620,0
33621,0
33622,0
33623,1
33624,1
33625,1
33626,1
33627,1
33628,0
33629,0
33630,1
33631,1
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,0
33639,0
33640,0
33641,0
33642,0
33643,1
33644,1
33645,1
33646,1
33647,1
33648,1
33649,0
33650,0
33651,0
33652,0
33653,0
33654,0
33655,0
33656,0
33657,0
33658,0
33659,0
33660,0
33661,0
33662,0
33663,0
33664,0
33665,0
33666,0
33667,0
33668,0
33669,0
33670,0
33671,0
33672,0
33673,0
33674,0
33675,0
33676,0
33677,0
33678,1
33679,1
33680,1
33681,1
33682,1
33683,0
33684,0
33685,0
33686,0
33687,0
33688,0
33689,0
33690,0
33691,0
33692,0
33693,0
33694,0
33695,1
33696,0
33697,0
33698,0
33699,0
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,0
33707,0
33708,1
33709,1
33710,1
33711,1
33712,0
33713,0
33714,0
33715,1
33716,0
33717,0
33718,0
33719,0
33720,1
33721,1
33722,1
33723,0
33724,0
33725,0
33726,0
33727,0
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,0
33744,0
33745,0
33746,0
33747,0
33748,0
33749,0
33750,0
33751,0
33752,0
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,0
33762,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,0
33779,0
33780,0
33781,0
33782,0
33783,0
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,1
33792,1
33793,1
33794,1
33795,0
33796,0
33797,0
33798,1
33799,1
33800,0
33801,0
33802,0
33803,0
33804,1
33805,1
33806,0
33807,0
33808,0
33809,0
33810,0
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,0
33824,1
33825,0
33826,0
33827,0
33828,0
33829,0
33830,0
33831,0
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,0
33846,0
33847,1
33848,1
33849,1
33850,1
33851,1
33852,1
33853,1
33854,0
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,0
33875,0
33876,0
33877,1
33878,1
33879,1
33880,0
33881,0
33882,0
33883,0
33884,1
33885,0
33886,0
33887,0
33888,0
33889,0
33890,1
33891,1
33892,0
33893,0
33894,0
33895,0
33896,0
33897,1
33898,1
33899,1
33900,1
33901,1
33902,1
33903,0
33904,1
33905,1
33906,0
33907,0
33908,1
33909,1
33910,0
33911,0
33912,0
33913,0
33914,0
33915,0
33916,0
33917,0
33918,0
33919,0
33920,0
33921,0
33922,0
33923,0
33924,0
33925,0
33926,0
33927,0
33928,0
33929,0
33930,0
33931,1
33932,1
33933,1
33934,1
33935,1
33936,1
33937,1
33938,0
33939,0
33940,0
33941,0
33942,0
33943,0
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,0
33951,0
33952,0
33953,0
33954,0
33955,0
33956,0
33957,0
33958,0
33959,0
33960,0
33961,1
33962,1
33963,1
33964,1
33965,0
33966,0
33967,0
33968,1
33969,1
33970,0
33971,0
33972,0
33973,0
33974,1
33975,1
33976,1
33977,0
33978,0
33979,0
33980,0
33981,0
33982,1
33983,1
33984,1
33985,1
33986,1
33987,0
33988,1
33989,1
33990,1
33991,0
33992,0
33993,0
33994,1
33995,0
33996,1
33997,0
33998,0
33999,0
34000,0
34001,0
34002,0
34003,0
34004,0
34005,0
34006,0
34007,0
34008,0
34009,0
34010,0
34011,0
34012,0
34013,0
34014,0
34015,0
34016,0
34017,1
34018,1
34019,1
34020,1
34021,1
34022,1
34023,0
34024,0
34025,0
34026,0
34027,0
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,0
34040,0
34041,0
34042,0
34043,0
34044,0
34045,0
34046,1
34047,1
34048,1
34049,0
34050,0
34051,0
34052,0
34053,1
34054,1
34055,0
34056,0
34057,0
34058,0
34059,1
34060,1
34061,0
34062,0
34063,0
34064,0
34065,0
34066,0
34067,1
34068,1
34069,1
34070,1
34071,0
34072,0
34073,0
34074,1
34075,1
34076,0
34077,0
34078,0
34079,0
34080,0
34081,0
34082,0
34083,0
34084,0
34085,0
34086,0
34087,0
34088,0
34089,0
34090,0
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34097,0
34098,0
34099,0
34100,0
34101,1
34102,1
34103,1
34104,1
34105,1
34106,1
34107,0
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,0
34124,0
34125,0
34126,0
34127,0
34128,0
34129,0
34130,0
34131,1
34132,1
34133,1
34134,1
34135,0
34136,0
34137,0
34138,1
34139,1
34140,0
34141,0
34142,0
34143,0
34144,0
34145,1
34146,0
34147,0
34148,0
34149,0
34150,0
34151,0
34152,1
34153,1
34154,1
34155,1
34156,1
34157,0
34158,1
34159,0
34160,1
34161,0
34162,0
34163,0
34164,1
34165,0
34166,0
34167,0
34168,0
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34178,0
34179,0
34180,0
34181,0
34182,0
34183,0
34184,0
34185,0
34186,0
34187,1
34188,1
34189,1
34190,1
34191,1
34192,0
34193,0
34194,0
34195,0
34196,0
34197,0
34198,0
34199,0
34200,0
34201,0
34202,0
34203,0
34204,0
34205,0
34206,0
34207,0
34208,0
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,1
34216,1
34217,1
34218,1
34219,0
34220,0
34221,0
34222,0
34223,1
34224,1
34225,0
34226,0
34227,0
34228,0
34229,1
34230,0
34231,0
34232,0
34233,0
34234,0
34235,0
34236,0
34237,1
34238,1
34239,1
34240,0
34241,1
34242,0
34243,0
34244,0
34245,0
34246,0
34247,0
34248,0
34249,1
34250,0
34251,0
34252,0
34253,1
34254,0
34255,0
34256,0
34257,0
34258,0
34259,0
34260,0
34261,0
34262,0
34263,0
34264,0
34265,0
34266,0
34267,0
34268,0
34269,0
34270,0
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,0
34278,0
34279,0
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,1
34302,1
34303,1
34304,1
34305,0
34306,0
34307,0
34308,0
34309,1
34310,0
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,0
34321,0
34322,1
34323,1
34324,1
34325,0
34326,0
34327,1
34328,0
34329,0
34330,0
34331,0
34332,0
34333,0
34334,0
34335,1
34336,0
34337,0
34338,0
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,1
34358,1
34359,1
34360,1
34361,1
34362,0
34363,0
34364,0
34365,0
34366,0
34367,0
34368,0
34369,0
34370,0
34371,0
34372,0
34373,0
34374,0
34375,0
34376,0
34377,0
34378,0
34379,0
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,1
34387,1
34388,1
34389,1
34390,0
34391,0
34392,0
34393,0
34394,0
34395,1
34396,0
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,0
34405,0
34406,0
34407,0
34408,1
34409,1
34410,0
34411,0
34412,0
34413,0
34414,1
34415,0
34416,0
34417,0
34418,0
34419,0
34420,1
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34427,0
34428,0
34429,0
34430,0
34431,0
34432,0
34433,0
34434,0
34435,0
34436,0
34437,0
34438,0
34439,0
34440,0
34441,0
34442,1
34443,1
34444,1
34445,1
34446,1
34447,1
34448,0
34449,0
34450,0
34451,0
34452,0
34453,0
34454,0
34455,0
34456,0
34457,0
34458,0
34459,0
34460,0
34461,0
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,1
34471,1
34472,1
34473,1
34474,1
34475,0
34476,0
34477,0
34478,0
34479,0
34480,0
34481,0
34482,0
34483,0
34484,0
34485,0
34486,1
34487,0
34488,0
34489,0
34490,0
34491,0
34492,1
34493,1
34494,1
34495,0
34496,1
34497,1
34498,0
34499,0
34500,0
34501,0
34502,1
34503,0
34504,0
34505,1
34506,0
34507,0
34508,0
34509,0
34510,0
34511,0
34512,0
34513,0
34514,0
34515,0
34516,0
34517,0
34518,0
34519,0
34520,0
34521,0
34522,0
34523,0
34524,0
34525,0
34526,1
34527,1
34528,1
34529,1
34530,1
34531,1
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,0
34541,0
34542,0
34543,0
34544,0
34545,0
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,0
34553,0
34554,0
34555,1
34556,1
34557,1
34558,1
34559,1
34560,0
34561,0
34562,0
34563,0
34564,0
34565,0
34566,0
34567,0
34568,0
34569,0
34570,0
34571,0
34572,1
34573,1
34574,0
34575,0
34576,0
34577,0
34578,1
34579,1
34580,0
34581,0
34582,0
34583,1
34584,0
34585,0
34586,0
34587,0
34588,1
34589,0
34590,0
34591,0
34592,0
34593,0
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,0
34601,0
34602,0
34603,0
34604,0
34605,0
34606,0
34607,0
34608,0
34609,0
34610,0
34611,1
34612,1
34613,1
34614,1
34615,1
34616,1
34617,1
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,0
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,0
34639,1
34640,1
34641,1
34642,1
34643,1
34644,1
34645,0
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,1
34657,1
34658,0
34659,0
34660,0
34661,0
34662,1
34663,1
34664,0
34665,0
34666,0
34667,0
34668,0
34669,0
34670,0
34671,0
34672,0
34673,0
34674,0
34675,0
34676,0
34677,0
34678,0
34679,0
34680,0
34681,0
34682,0
34683,0
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,0
34692,0
34693,0
34694,0
34695,0
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,1
34703,0
34704,0
34705,0
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,0
34726,1
34727,1
34728,1
34729,1
34730,1
34731,0
34732,0
34733,0
34734,0
34735,0
34736,0
34737,0
34738,0
34739,0
34740,0
34741,0
34742,1
34743,1
34744,1
34745,0
34746,0
34747,1
34748,0
34749,1
34750,1
34751,0
34752,0
34753,0
34754,1
34755,0
34756,0
34757,0
34758,0
34759,0
34760,0
34761,0
34762,0
34763,0
34764,1
34765,0
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,1
34788,1
34789,0
34790,0
34791,0
34792,0
34793,0
34794,0
34795,0
34796,0
34797,0
34798,0
34799,0
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,0
34809,0
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,0
34817,0
34818,0
34819,0
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,1
34827,1
34828,1
34829,0
34830,0
34831,0
34832,0
34833,1
34834,1
34835,0
34836,0
34837,0
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,0
34848,0
34849,0
34850,0
34851,0
34852,0
34853,0
34854,0
34855,0
34856,0
34857,0
34858,0
34859,0
34860,0
34861,0
34862,0
34863,0
34864,0
34865,0
34866,1
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,0
34876,0
34877,0
34878,0
34879,0
34880,0
34881,0
34882,0
34883,0
34884,1
34885,0
34886,0
34887,0
34888,0
34889,0
34890,0
34891,0
34892,0
34893,0
34894,0
34895,0
34896,1
34897,1
34898,1
34899,1
34900,1
34901,0
34902,0
34903,0
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,1
34913,1
34914,1
34915,0
34916,0
34917,0
34918,1
34919,1
34920,1
34921,0
34922,1
34923,0
34924,0
34925,0
34926,0
34927,0
34928,0
34929,0
34930,0
34931,0
34932,0
34933,1
34934,1
34935,0
34936,0
34937,0
34938,0
34939,0
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,1
34951,1
34952,1
34953,1
34954,1
34955,1
34956,1
34957,1
34958,1
34959,1
34960,0
34961,0
34962,0
34963,0
34964,0
34965,0
34966,0
34967,1
34968,1
34969,1
34970,0
34971,0
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,1
34982,1
34983,1
34984,1
34985,1
34986,0
34987,1
34988,0
34989,0
34990,0
34991,0
34992,0
34993,0
34994,0
34995,0
34996,1
34997,1
34998,1
34999,1
35000,0
35001,0
35002,0
35003,1
35004,1
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,0
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,0
35029,0
35030,0
35031,0
35032,1
35033,1
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,1
35041,1
35042,1
35043,1
35044,1
35045,0
35046,0
35047,0
35048,0
35049,0
35050,0
35051,1
35052,1
35053,1
35054,1
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,1
35067,1
35068,1
35069,1
35070,0
35071,0
35072,0
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,0
35080,0
35081,1
35082,1
35083,1
35084,0
35085,0
35086,0
35087,1
35088,1
35089,1
35090,0
35091,0
35092,0
35093,0
35094,0
35095,0
35096,0
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,0
35106,0
35107,0
35108,0
35109,0
35110,0
35111,0
35112,0
35113,0
35114,0
35115,0
35116,1
35117,1
35118,1
35119,1
35120,1
35121,1
35122,1
35123,1
35124,1
35125,1
35126,1
35127,1
35128,1
35129,1
35130,0
35131,0
35132,0
35133,0
35134,1
35135,1
35136,1
35137,1
35138,1
35139,1
35140,0
35141,0
35142,0
35143,0
35144,0
35145,0
35146,0
35147,0
35148,0
35149,0
35150,0
35151,1
35152,1
35153,1
35154,1
35155,0
35156,0
35157,0
35158,0
35159,0
35160,0
35161,0
35162,0
35163,0
35164,0
35165,0
35166,1
35167,1
35168,1
35169,0
35170,0
35171,1
35172,1
35173,1
35174,1
35175,0
35176,0
35177,0
35178,1
35179,0
35180,0
35181,0
35182,1
35183,0
35184,0
35185,0
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35197,0
35198,0
35199,0
35200,0
35201,1
35202,1
35203,1
35204,1
35205,1
35206,1
35207,1
35208,1
35209,1
35210,1
35211,1
35212,1
35213,1
35214,1
35215,1
35216,1
35217,1
35218,1
35219,1
35220,1
35221,1
35222,1
35223,1
35224,1
35225,0
35226,0
35227,0
35228,0
35229,0
35230,0
35231,0
35232,0
35233,0
35234,0
35235,0
35236,1
35237,1
35238,1
35239,1
35240,0
35241,0
35242,0
35243,0
35244,0
35245,0
35246,0
35247,0
35248,0
35249,0
35250,0
35251,0
35252,1
35253,1
35254,0
35255,0
35256,1
35257,1
35258,1
35259,1
35260,1
35261,0
35262,0
35263,0
35264,1
35265,0
35266,0
35267,0
35268,0
35269,0
35270,0
35271,1
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,1
35287,1
35288,1
35289,1
35290,0
35291,0
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,1
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,0
35311,0
35312,0
35313,0
35314,0
35315,0
35316,0
35317,0
35318,0
35319,0
35320,0
35321,1
35322,1
35323,1
35324,1
35325,0
35326,0
35327,0
35328,0
35329,0
35330,0
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,0
35339,0
35340,1
35341,1
35342,1
35343,1
35344,1
35345,1
35346,0
35347,0
35348,0
35349,0
35350,0
35351,0
35352,1
35353,0
35354,0
35355,0
35356,0
35357,0
35358,0
35359,0
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,0
35369,0
35370,1
35371,1
35372,1
35373,1
35374,0
35375,0
35376,0
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,1
35386,1
35387,1
35388,1
35389,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,0
35396,0
35397,0
35398,0
35399,0
35400,0
35401,0
35402,0
35403,0
35404,0
35405,1
35406,1
35407,1
35408,1
35409,0
35410,0
35411,1
35412,0
35413,0
35414,1
35415,0
35416,0
35417,0
35418,0
35419,0
35420,0
35421,0
35422,0
35423,0
35424,0
35425,1
35426,1
35427,1
35428,1
35429,1
35430,0
35431,0
35432,0
35433,0
35434,0
35435,0
35436,0
35437,0
35438,0
35439,1
35440,0
35441,0
35442,0
35443,0
35444,0
35445,0
35446,0
35447,0
35448,0
35449,0
35450,0
35451,0
35452,0
35453,0
35454,0
35455,1
35456,1
35457,1
35458,1
35459,0
35460,0
35461,0
35462,1
35463,1
35464,1
35465,1
35466,1
35467,1
35468,1
35469,1
35470,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,0
35480,0
35481,0
35482,0
35483,0
35484,0
35485,0
35486,0
35487,0
35488,0
35489,0
35490,1
35491,1
35492,1
35493,1
35494,0
35495,0
35496,0
35497,0
35498,1
35499,1
35500,0
35501,0
35502,0
35503,0
35504,0
35505,0
35506,0
35507,0
35508,0
35509,1
35510,1
35511,1
35512,1
35513,1
35514,0
35515,0
35516,0
35517,1
35518,0
35519,0
35520,0
35521,0
35522,1
35523,0
35524,1
35525,0
35526,0
35527,0
35528,0
35529,0
35530,0
35531,0
35532,0
35533,0
35534,0
35535,0
35536,0
35537,0
35538,0
35539,1
35540,1
35541,1
35542,1
35543,0
35544,0
35545,0
35546,0
35547,1
35548,1
35549,1
35550,1
35551,1
35552,1
35553,1
35554,1
35555,1
35556,1
35557,1
35558,1
35559,1
35560,1
35561,1
35562,1
35563,1
35564,0
35565,0
35566,0
35567,0
35568,0
35569,0
35570,0
35571,0
35572,0
35573,0
35574,0
35575,1
35576,1
35577,1
35578,1
35579,0
35580,0
35581,0
35582,0
35583,0
35584,1
35585,0
35586,0
35587,0
35588,0
35589,0
35590,0
35591,0
35592,0
35593,0
35594,0
35595,1
35596,1
35597,1
35598,1
35599,0
35600,0
35601,0
35602,0
35603,1
35604,0
35605,0
35606,0
35607,0
35608,1
35609,1
35610,0
35611,0
35612,0
35613,0
35614,0
35615,0
35616,0
35617,0
35618,0
35619,0
35620,0
35621,0
35622,0
35623,0
35624,1
35625,1
35626,1
35627,1
35628,0
35629,0
35630,0
35631,1
35632,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,1
35646,1
35647,1
35648,0
35649,0
35650,0
35651,0
35652,0
35653,0
35654,0
35655,0
35656,0
35657,0
35658,0
35659,1
35660,1
35661,1
35662,1
35663,0
35664,0
35665,1
35666,0
35667,1
35668,1
35669,0
35670,0
35671,0
35672,0
35673,0
35674,0
35675,0
35676,0
35677,0
35678,0
35679,1
35680,1
35681,1
35682,0
35683,0
35684,0
35685,0
35686,0
35687,1
35688,0
35689,0
35690,0
35691,1
35692,0
35693,0
35694,0
35695,0
35696,0
35697,0
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,0
35705,0
35706,0
35707,1
35708,1
35709,1
35710,1
35711,0
35712,0
35713,0
35714,0
35715,1
35716,1
35717,1
35718,1
35719,1
35720,1
35721,1
35722,0
35723,1
35724,0
35725,1
35726,1
35727,1
35728,1
35729,1
35730,1
35731,0
35732,0
35733,0
35734,0
35735,0
35736,0
35737,0
