"planning_unit","solution"
211447,0
211448,0
211449,0
211459,0
211460,0
211461,0
211462,0
211463,0
211464,0
212293,0
212294,0
212297,0
212298,0
212350,0
212351,0
212352,0
212353,0
212354,0
212355,0
212356,0
212357,0
213185,0
213242,0
213243,0
213244,0
213245,0
213246,0
213247,0
213248,0
213249,0
213250,0
213251,0
214076,0
214081,0
214133,0
214134,0
214135,0
214138,0
214139,0
214141,0
214142,0
214973,0
214974,0
215028,0
215029,0
215030,0
215032,0
215085,0
215086,0
215087,0
215919,0
215920,0
215921,0
215923,0
215925,0
215926,0
215976,0
215977,0
215978,0
216813,0
216814,0
216816,0
216817,0
216818,0
216867,0
216868,0
216869,0
216881,0
217689,1
217702,0
217703,0
217708,0
217710,0
217758,0
217759,0
218541,1
218592,0
218593,0
218594,0
218599,0
218600,0
218601,0
218602,0
218648,0
218649,0
218651,0
219435,0
219436,0
219477,0
219478,0
219485,0
219489,0
219490,0
219491,0
219492,0
219493,0
219494,0
219495,0
219537,0
219538,0
219539,0
220324,0
220327,0
220371,0
220372,0
220373,0
220375,0
220381,0
220382,0
220383,0
220384,0
220385,0
220386,0
220387,0
220389,0
220423,0
220427,0
220428,0
220430,0
220435,1
221218,1
221219,0
221241,0
221264,0
221267,0
221272,0
221273,0
221276,0
221277,0
221278,0
221280,0
221281,0
221282,0
221283,0
221284,0
221314,0
221320,0
221322,0
221326,1
222110,0
222131,0
222132,0
222134,0
222135,0
222136,0
222158,0
222159,0
222160,0
222164,0
222165,0
222166,0
222167,0
222168,0
222169,0
222170,0
222171,0
222172,0
222173,0
222174,0
222175,0
222203,0
222211,0
222212,0
222217,1
222993,0
223002,0
223023,0
223024,0
223025,0
223049,0
223050,0
223051,0
223054,0
223055,0
223056,0
223065,0
223066,0
223091,0
223092,0
223093,0
223108,1
223887,0
223914,1
223915,0
223918,1
223941,0
223942,0
223943,0
223945,0
223953,0
223954,0
223956,0
223957,0
223958,0
223982,0
223999,1
224005,1
224833,0
224834,0
224836,0
224848,0
224849,0
224872,0
224890,1
224895,1
224896,1
225676,0
225677,0
225694,0
225724,0
225725,0
225726,0
225727,0
225738,0
225739,0
225740,0
225741,0
225742,0
225762,0
225763,0
225786,1
225787,1
226566,1
226569,0
226570,0
226583,0
226584,0
226585,0
226586,1
226624,0
226625,0
226627,0
226628,0
226629,0
226630,0
226633,0
226653,0
226654,0
226670,0
226671,1
226676,0
226677,1
226678,1
227453,1
227456,1
227457,1
227461,0
227462,0
227465,0
227473,0
227474,1
227475,1
227476,1
227477,1
227478,1
227515,0
227516,0
227517,0
227518,0
227519,0
227520,0
227524,0
227525,0
227526,0
227545,0
227560,0
227561,0
227567,0
227569,1
228349,1
228350,1
228353,0
228356,1
228357,0
228361,0
228363,0
228364,0
228367,1
228368,1
228369,1
228370,1
228371,1
228407,0
228408,0
228409,0
228410,0
228411,0
228412,0
228413,0
228414,0
228415,0
228416,0
228451,0
228458,0
228460,0
229241,1
229244,0
229247,0
229251,0
229252,0
229253,0
229254,0
229255,1
229256,1
229257,1
229258,1
229259,1
229260,1
229261,1
229298,0
229299,0
229304,0
229305,0
229308,0
229326,0
229342,0
229349,0
229351,0
229352,0
230135,0
230136,0
230138,0
230140,0
230142,0
230143,0
230144,0
230145,0
230146,1
230147,1
230148,1
230149,1
230150,1
230151,1
230155,1
230156,1
230190,0
230195,0
230196,0
230197,0
230198,0
230217,0
230233,0
230234,0
230236,0
230237,0
230239,0
230240,0
230241,0
230242,0
230243,0
231027,1
231028,1
231029,1
231030,1
231031,1
231032,0
231033,0
231034,0
231035,0
231036,0
231037,1
231038,1
231039,1
231040,1
231041,1
231042,1
231044,1
231046,1
231047,1
231086,0
231088,0
231089,0
231090,0
231091,1
231108,0
231125,0
231127,0
231128,0
231130,0
231133,0
231134,0
231135,0
231136,0
231918,1
231919,1
231921,1
231922,1
231923,0
231924,0
231925,1
231926,1
231927,1
231928,1
231929,1
231930,1
231931,1
231932,1
231934,0
231936,1
231937,1
231938,1
231979,0
231980,0
231982,1
231983,1
232017,0
232018,0
232019,0
232021,0
232027,0
232813,1
232814,1
232815,0
232816,0
232817,0
232818,1
232819,1
232820,1
232821,1
232822,1
232823,1
232827,1
232828,1
232871,0
232874,1
232909,0
232910,0
232911,0
232918,0
233622,1
233702,1
233703,1
233704,1
233706,1
233707,1
233708,1
233709,1
233710,1
233711,1
233712,1
233713,1
233718,1
233759,0
233762,0
233764,1
233766,1
233768,0
233771,0
233800,0
233802,0
233810,0
234593,1
234594,1
234595,1
234596,1
234597,1
234598,1
234599,1
234600,1
234601,1
234602,1
234650,0
234653,0
234654,0
234655,1
234657,1
234658,0
234659,0
234660,0
234661,0
234662,0
234665,0
234666,0
234672,0
234673,0
234674,0
234675,0
234693,0
234701,0
235488,1
235489,1
235490,1
235492,1
235495,1
235542,0
235545,0
235549,0
235550,0
235551,0
235552,0
235553,0
235554,0
235555,0
235556,0
235557,0
235564,0
235565,0
235566,0
235592,0
236294,1
236295,1
236297,1
236379,1
236380,1
236389,0
236390,0
236433,0
236436,0
236437,0
236439,0
236440,0
236441,0
236442,0
236443,0
236444,1
236445,0
236446,0
236447,0
236448,0
236455,0
236483,0
237187,1
237233,1
237234,1
237235,1
237236,1
237270,1
237271,1
237272,1
237274,1
237280,0
237324,0
237325,0
237328,0
237329,0
237331,0
237332,0
237334,0
237335,0
237336,0
237338,0
237339,0
237345,0
237346,0
237374,0
238127,1
238128,1
238160,1
238161,1
238162,1
238166,1
238174,0
238215,0
238220,0
238226,0
238227,0
238230,0
238231,0
238233,0
238234,0
238235,0
238236,0
238265,0
238971,1
239018,1
239020,1
239049,0
239050,0
239051,0
239052,0
239053,0
239065,0
239066,0
239106,0
239107,0
239111,0
239112,0
239113,0
239121,0
239122,0
239123,0
239124,0
239155,0
239858,1
239862,1
239895,1
239909,1
239912,1
239939,0
239940,0
239941,0
239943,0
239953,1
239956,0
239958,1
239998,0
240013,0
240014,0
240045,0
240753,1
240798,1
240803,1
240829,1
240830,0
240831,0
240832,0
240833,0
240834,0
240850,1
240889,0
240890,0
240936,0
241680,1
241721,0
241722,0
241723,0
241724,0
241725,0
241735,1
241736,1
241784,1
241827,0
242572,1
242586,1
242587,1
242588,1
242589,1
242613,0
242614,0
242615,0
242616,0
242617,0
242674,1
242676,1
242677,1
242690,0
242691,0
242718,0
242719,0
243505,0
243506,0
243507,0
243508,0
243571,1
243581,0
243582,0
243583,0
243584,0
243608,0
243609,0
243610,0
244396,0
244397,0
244398,0
244399,0
244400,0
244401,0
244402,0
244403,0
244405,0
244462,1
244472,0
244476,0
244499,1
244500,0
245288,0
245289,0
245290,0
245291,0
245292,0
245294,0
245297,1
245353,1
245362,0
245363,0
245367,0
245390,0
245391,0
246177,0
246178,0
246179,0
246180,0
246181,0
246182,0
246183,0
246184,0
246185,0
246186,0
246187,0
246189,1
246244,1
246245,1
246253,0
246258,0
246259,0
246279,0
246280,0
246281,0
246282,0
247068,0
247069,0
247070,0
247071,0
247074,0
247075,0
247076,0
247077,0
247078,0
247079,0
247081,0
247141,0
247143,0
247144,0
247150,0
247151,0
247152,0
247155,0
247169,0
247170,0
247171,0
247903,1
247960,0
247961,0
247962,0
247963,0
247965,0
247966,0
247967,0
247968,0
247969,0
247970,0
247971,0
247972,0
248030,0
248031,0
248032,0
248033,0
248034,0
248045,0
248046,0
248061,0
248062,0
248816,0
248817,0
248851,1
248852,0
248853,0
248854,0
248855,0
248859,0
248860,0
248861,0
248862,0
248863,0
248920,1
248921,1
248937,0
248953,0
248954,0
249688,1
249695,1
249707,0
249710,0
249743,0
249744,0
249745,0
249746,0
249747,0
249751,0
249752,0
249753,0
249755,0
249775,0
249813,1
249828,0
249831,1
249832,1
249845,0
250634,0
250635,0
250636,0
250637,0
250638,0
250639,0
250644,0
250645,0
250646,0
250647,1
250719,0
250720,0
250721,0
250723,1
250725,1
250736,0
251519,0
251526,0
251528,0
251529,0
251530,0
251531,0
251532,0
251535,0
251536,0
251537,0
251538,1
251590,1
251591,1
251592,1
251610,0
251611,0
251614,1
251615,1
251616,1
251618,0
251626,0
252418,0
252419,0
252420,0
252421,0
252422,0
252423,0
252427,0
252428,0
252429,0
252430,0
252432,0
252480,0
252481,1
252482,1
252483,1
252484,1
252487,0
252488,0
252489,0
252499,0
252500,0
252501,0
252505,1
252516,0
252517,0
253268,0
253299,1
253310,0
253311,0
253312,0
253313,0
253314,0
253315,0
253316,0
253319,0
253320,0
253321,1
253322,0
253371,0
253375,1
253377,0
253378,0
253379,0
253380,0
253390,0
253392,0
253400,1
253406,0
253407,0
253408,0
254165,1
254185,0
254201,0
254202,0
254203,0
254204,0
254205,0
254206,0
254207,0
254208,0
254209,0
254212,0
254213,0
254239,0
254262,0
254267,0
254270,0
254271,0
254282,0
254283,0
254291,1
254298,0
254299,0
255094,0
255095,0
255096,0
255097,0
255098,0
255099,0
255100,0
255104,0
255105,0
255150,0
255151,0
255157,0
255158,0
255182,1
255186,0
255187,0
255188,0
255189,0
255927,1
255986,0
255987,0
255988,0
255989,0
255990,0
255991,0
255992,0
255996,0
255997,0
256040,0
256041,0
256048,0
256049,0
256050,0
256053,0
256055,0
256072,0
256077,0
256078,0
256079,0
256080,0
256823,0
256880,0
256881,0
256882,0
256884,0
256888,0
256916,0
256917,0
256930,0
256931,0
256938,0
256939,0
256940,0
256941,0
256944,0
256945,0
256947,0
256948,1
256949,0
256966,0
256967,0
256968,0
256969,0
256970,0
256971,0
257716,0
257771,0
257772,0
257773,0
257775,0
257776,0
257779,0
257780,0
257807,0
257808,0
257809,0
257820,0
257821,0
257828,0
257829,0
257831,0
257833,0
257836,0
257837,0
257838,0
257842,1
257843,1
257856,0
257857,0
257859,0
257860,0
257861,0
257862,0
258621,0
258622,0
258663,1
258665,1
258667,0
258668,0
258670,1
258671,0
258698,0
258699,0
258700,0
258711,0
258720,0
258722,0
258724,0
258727,1
258734,1
258735,0
258736,0
258746,0
258747,0
258748,0
258749,0
258750,0
258751,0
258752,0
258753,0
259512,0
259514,0
259554,1
259555,1
259556,1
259557,1
259559,0
259560,0
259562,0
259563,0
259590,0
259591,0
259602,0
259603,0
259611,0
259613,0
259615,0
259616,0
259618,0
259626,0
259627,0
259636,0
259637,0
259638,0
259639,0
259642,1
259644,0
260404,0
260405,0
260406,0
260407,0
260446,1
260447,1
260448,1
260449,1
260450,0
260451,0
260452,0
260453,0
260454,0
260455,0
260456,0
260461,0
260482,1
260483,1
260493,0
260494,0
260502,0
260504,0
260507,0
260509,0
260510,0
260511,0
260517,0
260518,0
260523,1
260525,1
260526,1
260527,0
260528,0
260529,0
260530,0
260531,0
260532,0
260533,0
260535,0
261291,1
261297,0
261298,0
261337,1
261338,1
261339,1
261340,1
261343,0
261344,0
261346,0
261347,0
261348,0
261349,0
261373,1
261385,0
261386,0
261393,0
261394,0
261395,0
261396,0
261398,0
261400,0
261401,0
261402,0
261408,0
261409,0
261413,1
261414,1
261416,1
261419,0
261420,0
261421,0
261422,0
261423,0
261424,0
261425,1
261426,0
262219,0
262228,1
262229,1
262230,1
262231,1
262235,0
262236,0
262240,0
262285,0
262287,0
262289,0
262290,0
262292,0
262293,0
262294,0
262295,0
262299,0
262300,0
262302,0
262303,0
262304,1
262305,1
262306,1
262307,1
262310,0
262311,0
262312,0
262313,0
262314,0
262315,0
262316,0
263075,0
263076,0
263077,0
263078,0
263121,1
263122,1
263123,1
263127,0
263128,0
263131,0
263132,0
263133,0
263176,0
263177,0
263179,0
263181,0
263182,0
263183,0
263185,0
263186,0
263187,0
263188,1
263189,0
263190,0
263191,0
263193,0
263196,1
263197,1
263200,0
263201,0
263203,0
263204,0
263967,0
263968,0
263969,0
263970,0
263971,0
263979,0
263992,0
264013,1
264014,1
264019,0
264023,0
264024,0
264025,0
264026,0
264068,0
264070,0
264071,0
264074,0
264075,0
264076,0
264077,0
264078,0
264079,0
264080,0
264081,0
264082,0
264083,0
264084,0
264092,0
264094,0
264095,0
264096,0
264859,0
264860,0
264884,0
264885,0
264886,0
264904,1
264905,1
264911,0
264912,0
264916,0
264917,0
264918,0
264943,0
264944,0
264950,0
264951,0
264962,0
264966,0
264967,0
264971,0
264977,1
264983,0
264984,0
264985,0
265766,0
265775,0
265777,0
265795,1
265796,1
265797,1
265798,0
265802,0
265803,0
265804,0
265809,0
265810,0
265811,0
265812,0
265813,0
265824,1
265834,0
265835,0
265840,0
265841,0
265842,0
265843,0
265851,1
265854,0
265857,0
265865,1
265870,1
265871,1
265874,0
265875,0
265876,0
266650,1
266656,0
266657,0
266667,0
266669,0
266687,1
266690,0
266693,0
266694,0
266695,0
266700,0
266701,0
266702,0
266703,0
266704,0
266725,0
266727,0
266731,0
266732,0
266734,0
266742,0
266745,0
266749,0
266751,0
266752,0
266755,1
266756,1
266757,1
266761,1
267533,0
267552,0
267559,0
267563,0
267565,0
267566,0
267579,0
267580,0
267581,0
267590,0
267591,0
267592,0
267593,0
267594,0
267603,0
267604,0
267617,0
267623,0
267625,0
267634,0
267636,0
267637,0
267640,0
267642,0
267643,0
267644,0
267645,0
267648,0
267652,1
268423,0
268425,0
268439,0
268443,0
268444,0
268454,0
268455,0
268461,0
268472,0
268474,0
268478,0
268481,0
268482,0
268483,0
268484,0
268494,0
268495,0
268496,0
268507,0
268525,0
268528,0
268530,0
268534,0
268535,0
268536,0
268542,1
268543,1
268549,0
268550,0
268552,1
269315,0
269330,0
269333,0
269334,0
269335,0
269341,0
269342,0
269348,0
269352,0
269363,0
269364,0
269365,0
269368,0
269371,0
269372,0
269373,0
269374,0
269375,0
269386,0
269387,0
269388,0
269389,0
269416,0
269420,0
269421,0
269422,0
269427,0
269428,0
269440,0
269443,1
270211,0
270222,0
270226,0
270227,0
270228,0
270230,0
270231,0
270232,0
270233,0
270234,0
270254,0
270255,0
270259,0
270260,0
270261,0
270262,0
270263,0
270264,0
270265,0
270279,0
270280,0
270281,0
270290,0
270307,0
270311,0
270313,0
270316,0
270317,0
270318,0
270325,1
270331,0
270332,0
270333,0
271100,0
271118,0
271120,0
271121,0
271122,0
271123,0
271124,0
271125,0
271146,0
271147,0
271150,0
271151,0
271153,0
271154,0
271155,0
271156,0
271168,0
271169,0
271170,0
271171,0
271172,0
271193,0
271194,0
271195,0
271196,0
271197,1
271198,0
271199,0
271202,0
271204,0
271207,0
271208,0
271209,0
271210,0
271215,1
271216,1
271217,1
271220,1
271221,1
271222,0
271223,0
271224,0
271985,0
271986,0
271987,0
271991,0
271994,0
272006,0
272009,0
272010,0
272011,0
272012,0
272014,0
272015,0
272016,0
272037,0
272038,0
272042,0
272043,0
272044,0
272045,0
272046,0
272047,0
272059,0
272083,0
272084,0
272085,0
272086,0
272087,0
272088,0
272089,0
272090,0
272091,0
272093,0
272094,0
272095,0
272097,0
272098,0
272099,0
272106,1
272107,1
272108,1
272109,0
272110,0
272111,0
272112,1
272113,0
272114,0
272883,0
272900,0
272901,0
272902,0
272905,0
272906,0
272907,0
272929,0
272930,0
272932,0
272933,0
272934,0
272935,0
272936,0
272937,0
272939,0
272951,0
272963,0
272974,0
272975,0
272976,0
272978,0
272979,0
272980,0
272981,0
272982,0
272983,0
272984,0
272985,0
272986,0
272989,0
272990,0
272997,0
272998,1
272999,1
273000,0
273002,0
273003,0
273004,0
273788,0
273789,0
273792,0
273795,0
273796,0
273797,0
273798,0
273819,0
273820,0
273821,0
273822,0
273825,0
273827,0
273828,0
273829,0
273830,0
273835,0
273839,0
273842,0
273844,0
273845,1
273867,0
273868,0
273869,0
273870,0
273871,0
273872,0
273873,0
273874,0
273875,0
273876,0
273877,0
273879,0
273880,0
273881,0
273888,0
273893,0
273894,0
274679,0
274681,0
274683,0
274685,0
274688,0
274711,0
274712,0
274713,0
274716,0
274717,0
274718,0
274719,0
274721,0
274724,0
274730,0
274731,0
274732,0
274735,0
274739,1
274741,0
274742,0
274757,0
274758,0
274759,0
274760,0
274761,0
274762,0
274763,0
274766,0
274768,0
274769,0
274771,0
274773,0
274774,0
274776,0
274785,0
275551,0
275554,0
275555,0
275570,0
275572,0
275574,0
275603,1
275604,1
275605,1
275608,0
275610,0
275611,0
275612,0
275615,0
275616,0
275622,0
275623,0
275635,0
275636,0
275637,0
275649,0
275650,0
275651,0
275652,1
275653,1
275655,0
275662,0
275664,0
275665,0
275667,0
275675,0
275676,0
276462,0
276463,0
276466,0
276473,1
276496,1
276501,0
276502,0
276503,0
276504,0
276505,0
276506,0
276507,0
276533,0
276534,0
276538,0
276539,0
276540,0
276541,0
276543,1
276544,1
276546,0
276550,1
276552,0
276554,0
276555,0
276556,0
276558,0
276566,0
277354,0
277387,1
277388,1
277394,0
277395,0
277397,0
277398,0
277399,0
277400,0
277404,0
277414,0
277415,0
277418,1
277424,1
277425,0
277427,1
277431,0
277432,0
277433,0
277435,1
277436,1
277441,1
277443,0
277444,0
277445,0
277446,0
277456,0
277457,0
278249,0
278257,0
278286,0
278287,0
278288,0
278289,0
278296,0
278309,0
278322,0
278332,0
278335,0
278336,0
278337,0
278340,0
278348,0
279141,0
279142,0
279148,0
279170,1
279171,0
279172,0
279173,0
279177,0
279178,0
279179,0
279180,0
279195,0
279198,0
279199,0
279200,0
279202,0
279203,1
279211,1
279213,0
279214,0
279216,0
279220,0
279223,0
279225,1
279231,0
279232,0
279238,0
279239,0
280033,0
280062,0
280063,0
280064,0
280067,0
280068,0
280069,0
280070,0
280071,0
280072,0
280073,0
280083,0
280084,0
280085,0
280086,0
280090,0
280091,0
280101,1
280103,0
280104,0
280105,0
280107,0
280108,0
280109,0
280110,0
280111,0
280114,0
280116,1
280117,1
280118,1
280129,0
280130,0
280925,0
280926,0
280927,0
280928,0
280958,0
280959,0
280960,0
280961,0
280962,0
280963,0
280964,0
280965,0
280966,0
280975,0
280977,0
280981,0
280982,0
280994,0
280995,0
280996,0
280997,0
280998,0
280999,0
281000,0
281001,0
281002,0
281004,0
281005,0
281008,1
281009,1
281020,0
281021,0
281022,0
281845,0
281848,0
281849,0
281850,0
281851,0
281852,0
281853,0
281854,0
281855,0
281864,0
281865,0
281866,0
281872,0
281873,0
281885,0
281886,0
281887,0
281888,0
281889,0
281890,0
281891,0
281895,0
281897,1
281898,1
281912,0
281913,0
282737,0
282738,0
282740,0
282741,0
282743,0
282744,0
282745,0
282753,0
282754,0
282757,0
282764,0
282765,0
282772,0
282774,0
282776,0
282777,0
282778,0
282780,0
282785,0
282786,0
282791,0
282803,0
282804,0
283629,0
283631,0
283632,0
283633,0
283634,0
283635,0
283637,0
283644,0
283645,0
283646,0
283647,0
283648,0
283649,1
283655,0
283656,0
283662,0
283663,0
283664,0
283665,0
283666,0
283667,0
283668,0
283669,0
283671,0
283674,0
283675,0
283676,0
283693,0
283694,0
284519,0
284520,0
284521,0
284522,0
284523,0
284527,0
284528,0
284535,0
284536,0
284538,0
284539,0
284540,0
284545,0
284546,0
284547,0
284552,0
284555,0
284558,0
284559,0
284560,0
284566,0
284572,1
284583,0
284584,0
285412,0
285413,0
285414,0
285416,0
285418,0
285426,0
285430,0
285431,0
285436,0
285437,0
285438,0
285442,0
285444,0
285445,0
285449,0
285450,0
285451,0
285455,0
285456,0
285457,0
285461,0
285462,0
285463,1
285474,0
286304,0
286322,0
286328,0
286331,1
286332,1
286333,0
286334,0
286335,0
286336,0
286341,0
286342,0
286343,0
286344,0
286345,0
286346,0
286347,0
286348,0
286351,0
286352,0
286353,0
286356,0
286357,1
286358,1
286359,1
286364,0
286365,0
287196,1
287202,1
287207,0
287219,1
287220,1
287221,1
287222,1
287223,1
287233,0
287234,0
287237,0
287238,0
287241,0
287242,0
287243,0
287244,0
287245,1
287246,0
287247,0
287248,1
287249,1
287250,1
287251,1
287252,0
287253,0
287254,0
287255,0
288092,1
288093,1
288094,1
288097,0
288098,0
288105,0
288111,1
288112,1
288113,1
288125,0
288128,0
288133,0
288134,0
288136,0
288137,0
288142,1
288143,0
288144,0
288984,1
288987,0
288988,0
289001,1
289002,1
289015,0
289016,0
289025,0
289029,1
289030,1
289878,0
289892,1
289893,1
289905,0
289906,0
289911,0
289912,0
289916,0
290779,1
290780,1
290783,1
290784,1
290795,0
290796,0
290797,0
290800,0
290807,0
291673,1
291684,0
291685,0
291686,0
291687,0
291688,0
291689,0
291690,0
291694,0
291696,0
291697,0
291698,0
291699,0
292549,0
292550,0
292560,0
292574,0
292575,0
292576,0
292577,0
292579,0
292585,0
292586,0
292587,0
292589,0
293440,0
293441,0
293450,0
293454,0
293456,1
293462,0
293463,0
293464,0
293465,0
293466,0
293467,0
293468,0
293470,0
293471,0
293476,0
293477,0
293478,0
293479,0
293480,0
293481,0
294330,1
294331,1
294345,0
294346,0
294348,1
294352,0
294353,0
294355,0
294361,1
294367,0
294368,0
294369,0
294370,0
295219,1
295220,1
295221,1
295236,0
295239,1
295240,0
295243,0
295244,0
295245,0
295246,0
295251,1
295252,1
295257,1
295258,0
295259,0
296110,1
296111,1
296117,1
296119,1
296130,0
296134,0
296136,0
296137,0
296140,1
296141,1
296142,1
296147,1
296148,1
296153,0
297003,1
297008,1
297009,1
297010,1
297018,0
297019,0
297020,0
297021,0
297022,0
297023,0
297024,0
297026,0
297027,0
297030,0
297031,1
297037,1
297038,1
297043,0
297044,0
297045,0
297046,0
297892,0
297893,0
297898,1
297899,1
297904,0
297905,0
297913,0
297914,0
297917,0
297920,0
297933,0
297934,0
297937,0
297938,0
298781,0
298782,0
298783,0
298784,0
298787,0
298789,1
298790,1
298796,0
298802,0
298803,0
298804,0
298808,0
298811,0
298820,0
298821,0
298822,0
298823,0
298824,0
298825,0
298826,0
298829,0
299672,0
299673,0
299674,0
299677,0
299678,0
299681,1
299687,0
299692,0
299693,0
299694,0
299699,0
299700,0
299701,0
299702,0
299713,0
299714,0
299715,0
299717,0
299720,0
300562,0
300563,0
300568,0
300569,0
300570,0
300580,0
300581,0
300582,0
300583,0
300585,0
300586,0
300587,0
300589,0
300590,0
300591,0
300601,0
300602,0
300603,0
300604,0
300605,0
300608,0
300610,0
300611,0
301459,0
301460,0
301475,0
301476,0
301477,0
301478,0
301487,0
301488,0
301489,0
301490,0
301491,0
301492,0
301493,0
301494,0
301495,0
301496,0
301497,0
301498,0
301499,0
301500,0
301501,0
302349,0
302350,0
302351,0
302366,0
302367,0
302368,0
302369,0
302377,0
302378,0
302380,0
302381,0
302383,0
302390,0
302391,0
303241,0
303254,0
303256,0
303257,0
303258,0
303259,0
303260,0
303261,0
303268,0
303269,0
304132,0
304133,0
304145,0
304146,0
304147,0
304150,0
304151,0
304152,0
304157,0
304158,0
305023,0
305024,0
305037,0
305042,0
305043,0
305044,0
305045,0
305046,0
305047,0
305048,0
305050,0
305051,0
305912,0
305914,0
305915,0
305926,1
305930,1
305937,0
305940,0
305941,0
306803,0
306817,1
306829,1
306830,1
306831,1
306832,1
306833,1
307693,0
307694,0
307708,1
307711,0
307712,0
307724,1
308583,0
308584,0
308602,0
308603,0
308604,0
308605,0
308606,0
308607,0
308608,0
309473,0
309474,0
309475,0
309492,0
309493,0
309494,0
309495,0
309496,0
309497,0
309499,0
310363,0
310364,0
310365,0
310366,0
310383,0
310384,0
310385,0
310386,0
310387,0
310388,0
310389,0
311254,0
311271,1
311274,0
311276,0
311277,0
311278,0
312145,0
312161,1
312162,1
312165,0
312166,0
312167,0
313036,0
313052,1
313926,0
313943,1
314817,0
314833,1
315707,0
315708,0
315724,1
315725,1
316598,0
316599,0
316616,1
317490,0
317508,1
318380,0
318381,0
318399,1
318400,1
319271,0
319272,0
319290,1
319291,1
320161,0
320162,0
320163,0
321052,0
321053,0
321072,1
321073,1
321943,0
321944,0
321964,1
321965,1
321968,1
322834,0
322838,0
322856,1
322857,1
322858,1
322859,1
322860,1
323725,0
323728,0
323729,0
323732,0
323749,1
323750,1
323751,0
323752,0
324616,0
324618,0
324619,0
324642,0
324643,0
324644,0
325508,0
325509,0
325510,0
325534,0
325535,0
326399,0
326400,0
326425,0
326426,0
327317,1
328186,0
328208,1
328209,1
329077,0
329100,1
329968,0
329991,1
329992,1
330859,0
330860,0
330883,1
331750,0
331774,0
332665,0
332666,0
333533,0
333556,0
333557,0
334424,0
334447,0
335315,0
335336,0
335337,0
335338,0
336207,0
336227,0
336228,0
337097,0
337098,0
337117,1
338008,1
338879,0
338899,1
339770,0
339790,1
340661,0
340662,0
340681,1
341552,0
341553,0
341572,1
342444,0
342463,1
343335,0
343354,1
345137,1
345138,1
346025,1
346026,1
346029,1
346900,0
346917,1
346919,0
347791,0
347792,0
347808,1
347809,0
347810,0
348684,0
348685,0
348687,1
348688,1
348700,1
349576,0
351362,0
351363,0
351364,0
351365,0
351369,0
351370,0
352255,0
352256,0
352260,0
352261,0
352262,0
353144,0
353145,0
353152,0
353153,0
354036,0
354046,1
355819,0
355820,0
355821,0
356710,0
356711,0
356712,0
357603,0
357608,1
358498,1
358499,1
366516,1
366517,1
367406,1
367407,1
367408,1
367409,1
368300,1
32822,0
33712,0
34605,0
35495,0
38164,0
39944,0
45222,0
46098,1
46106,0
46109,0
46113,0
46114,0
46184,0
46186,0
46188,0
46995,0
46999,0
47077,0
47181,1
47182,1
47880,1
47883,0
47884,0
47965,1
48038,0
48072,1
48073,1
48787,0
48788,0
48792,0
48855,1
49662,0
49674,0
49675,0
49817,1
49818,0
50546,0
50552,0
50553,0
51430,0
51442,0
51459,0
52327,0
52343,0
52346,1
52347,1
52895,0
52896,0
53208,0
53209,0
53214,0
54100,0
54227,0
54675,1
54678,0
54971,1
55159,0
55569,0
55862,1
55863,1
55864,1
55865,1
55871,0
55884,0
55888,0
55895,0
55897,0
56001,0
56444,1
56445,1
56446,1
56464,0
56753,1
56754,1
56759,0
56775,0
56776,0
56777,0
57336,1
57337,1
57355,0
57647,1
58229,0
58231,0
58232,0
58246,0
58535,0
58536,0
58543,1
58561,0
58675,0
58676,0
59121,0
59122,0
59123,0
59138,0
59385,1
59425,0
59433,1
59452,0
59453,0
59564,0
59610,1
59611,1
59994,1
59996,0
60033,0
60034,1
60036,1
60277,0
60322,1
60323,1
60342,0
60457,0
60513,1
60886,1
60887,0
60889,0
60919,0
60927,1
60929,0
60930,1
60931,1
61167,0
61169,0
61194,0
61195,0
61200,0
61205,0
61206,0
61207,0
61208,0
61221,0
61342,0
61815,1
61819,0
61820,0
61821,1
61822,1
61824,1
62083,0
62089,0
62091,0
62092,0
62109,1
62111,1
62118,0
62282,1
62283,1
62674,0
62705,0
62706,0
62707,1
62715,1
62716,1
62909,0
62919,0
62921,0
62922,0
62971,0
62974,0
62975,0
62978,0
62979,0
62997,1
62998,1
62999,1
63000,1
63010,0
63606,1
63607,1
63608,1
63792,1
63800,0
63801,0
63802,0
63804,0
63810,0
63816,0
63839,0
63842,0
63888,1
64007,0
64445,0
64488,0
64499,0
64500,0
64685,1
64691,0
64692,0
64693,0
64696,0
64699,1
64703,0
64707,0
64709,0
64711,0
64714,0
64715,1
64716,1
64717,1
64733,1
64754,0
64778,0
64779,0
64896,0
64897,0
64898,0
64899,0
64900,0
64971,0
64973,0
65344,0
65345,0
65378,0
65379,0
65391,0
65392,0
65576,1
65582,0
65583,0
65584,0
65585,0
65586,0
65587,0
65589,1
65590,1
65594,0
65595,0
65598,0
65599,0
65600,0
65601,0
65602,0
65603,0
65604,0
65607,1
65608,1
65623,1
65641,0
65669,0
65670,0
65672,0
65782,1
65783,1
65784,1
65785,0
65786,0
65787,0
65863,0
66233,0
66234,0
66269,1
66270,1
66283,0
66284,0
66289,1
66473,0
66474,0
66475,0
66476,0
66477,0
66478,0
66484,0
66485,0
66486,0
66490,0
66493,0
66495,0
66496,0
66497,0
66498,1
66499,1
66527,0
66535,0
66562,0
66681,0
67109,0
67125,0
67160,1
67161,1
67175,0
67363,0
67364,0
67365,0
